cbsa_code,cbsa_name,bedroom_0,bedroom_1,bedroom_2,bedroom_3,bedroom_4,effective_date,source_url
33860,"Montgomery, AL MSA",860,870,1016,1304,1537,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
19300,"Daphne-Fairhope-Foley, AL MSA",1094,1200,1345,1692,2171,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
13820,"Birmingham-Hoover, AL HUD Metro FMR Area",1024,1155,1266,1583,1801,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
11500,"Anniston-Oxford, AL MSA",753,757,962,1300,1361,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22520,"Florence-Muscle Shoals, AL MSA",698,775,1000,1242,1409,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
23460,"Gadsden, AL MSA",639,792,927,1124,1304,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
20020,"Dothan, AL HUD Metro FMR Area",757,762,950,1288,1428,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
46220,"Greene County, AL HUD Metro FMR Area",863,869,1140,1367,1509,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
19460,"Decatur, AL MSA",755,776,961,1262,1550,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
12220,"Auburn-Opelika, AL HUD Metro FMR Area",847,1077,1181,1494,1699,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
26620,"Huntsville, AL MSA",1030,1136,1310,1690,2109,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
33660,"Mobile, AL MSA",854,919,1083,1414,1445,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
17980,"Columbus, GA-AL HUD Metro FMR Area",895,939,1088,1445,1703,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
11260,"Anchorage, AK HUD Metro FMR Area",1152,1243,1631,2268,2736,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
21820,"Fairbanks-College, AK MSA",1156,1277,1676,2331,2812,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
43420,"Sierra Vista-Douglas, AZ MSA",887,1111,1257,1748,2109,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22380,"Flagstaff, AZ MSA",1597,1727,1921,2343,2568,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
38060,"Phoenix-Mesa-Chandler, AZ MSA",1457,1583,1839,2452,2720,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
29420,"Lake Havasu City-Kingman, AZ MSA",1053,1060,1365,1897,2090,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
46060,"Tucson, AZ MSA",967,1081,1402,1950,2245,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39150,"Prescott Valley-Prescott, AZ MSA",1129,1309,1637,2277,2497,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
49740,"Yuma, AZ MSA",1046,1053,1382,1892,2318,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22220,"Fayetteville-Springdale-Rogers, AR MSA",1007,1115,1347,1873,2213,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
27860,"Jonesboro, AR HUD Metro FMR Area",805,870,1040,1402,1480,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22900,"Fort Smith, AR-OK MSA",683,714,937,1266,1532,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
32820,"Memphis, TN-MS-AR HUD Metro FMR Area",1060,1154,1274,1683,1959,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
30780,"Little Rock-North Little Rock-Conway, AR HUD Metro FMR Area",984,989,1147,1540,1822,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
26300,"Hot Springs, AR MSA",829,834,1090,1393,1670,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
45500,"Texarkana, TX-Texarkana, AR HUD Metro FMR Area",859,868,1101,1369,1657,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41860,"Oakland-Fremont, CA HUD Metro FMR Area",2142,2385,2912,3724,4413,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
17020,"Chico, CA MSA",1155,1270,1625,2260,2726,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
40900,"Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area",1748,1832,2255,3002,3460,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
23420,"Fresno, CA HUD Metro FMR Area",1347,1355,1664,2314,2660,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
20940,"El Centro, CA MSA",939,1038,1362,1845,2285,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
12540,"Bakersfield-Delano, CA MSA",1132,1140,1483,2062,2488,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
25260,"Hanford-Corcoran, CA MSA",1150,1157,1469,2043,2451,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
31080,"Los Angeles-Long Beach-Glendale, CA HUD Metro FMR Area",2079,2328,2903,3681,4098,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
32900,"Merced, CA MSA",1116,1213,1503,2067,2503,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41500,"Salinas, CA MSA",2173,2232,2684,3623,3945,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
34900,"Napa, CA MSA",2286,2526,3315,4222,4942,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
40140,"Riverside-San Bernardino-Ontario, CA MSA",1692,1777,2201,2912,3514,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41740,"San Diego-Chula Vista-Carlsbad, CA MSA",2288,2459,3001,3998,4845,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
44700,"Stockton-Lodi, CA MSA",1288,1395,1742,2423,2922,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
42020,"San Luis Obispo-Paso Robles, CA MSA",1842,2036,2671,3584,4105,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
42200,"Santa Maria-Santa Barbara, CA MSA",2459,2746,3124,4075,4647,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2621,2982,3483,4602,5010,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
42100,"Santa Cruz-Watsonville, CA MSA",3179,3298,4214,5377,5659,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39820,"Redding, CA MSA",1172,1212,1590,2211,2667,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
46700,"Vallejo, CA MSA",1567,1705,2178,2911,3297,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
42220,"Santa Rosa-Petaluma, CA MSA",1949,2155,2827,3887,4147,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
33700,"Modesto, CA MSA",1255,1356,1758,2442,2823,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
49700,"Yuba City, CA MSA",1166,1272,1550,2156,2600,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
47300,"Visalia, CA MSA",1116,1123,1474,2028,2393,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
37100,"Oxnard-Thousand Oaks-Ventura, CA MSA",1998,2250,2693,3652,4240,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
19740,"Denver-Aurora-Centennial, CO MSA",1643,1754,2089,2734,3049,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
14500,"Boulder, CO MSA",1553,1795,2124,2820,3239,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
17820,"Colorado Springs, CO HUD Metro FMR Area",1196,1464,1735,2413,2744,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
22660,"Fort Collins-Loveland, CO MSA",1509,1537,1732,2385,2540,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24300,"Grand Junction, CO MSA",881,986,1249,1737,2095,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
39380,"Pueblo, CO MSA",875,967,1269,1617,1893,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
24540,"Greeley, CO MSA",1171,1238,1563,2174,2590,2026-10-01,https://www.huduser.gov/portal/datasets/fmr.html
